<<<<<<< HEAD
No	Japanese	Translation	Note
438	縫い物ということになると、彼女は全く不器用だ。 	When it comes to sewing, she is all thumbs.	
439	あなたはそれを窮屈に思うだろう。 	You'll probably feel uneasy about that.	
440	明日の夜９時に集合です。 	We are to meet together at 9 o'clock tomorrow night.	Tập hợp
441	彼女の上司は扱いにくい。 	Her boss is hard to deal with.	
442	兵士達はかろうじて死をまぬがれた。 	The soldiers narrowly escaped death.	
443	それは、いかにも彼らしい。 	That is just typical of him.	
444	私は油断していたことに気づいた。 	I realized I was off my guard.	Nhận ra rằng
445	お宮参りで訪れた大西幸治さん(40)、由希恵さん(34)夫妻は「子どもが健やかに育つことを祈りました」と話していた。	The couple who came on a shrine visit, Kouji Oonishi(40) and his wife Yukie said, "We prayed that our child would grow up healthily."	
446	私たち皆に行き渡るだけの食料があった。 	There was food enough for us all.	
447	この化石の年代は始新世にさかのぼる.	These fossils date back to the Eocene	
448	ガラスは透き通る	Glass is transparent.	Trong suốt
449	首相は危篤だとささやかれている。 	It is whispered that the Prime Minister is critically ill.	
450	私はだれの指図も受けない. 	No one shall dictate to me	
451	自己陶酔している場合ではない。 	Now is not the time for navel-gazing.	Bây giờ không phải là lúc để
452	彼に窃盗の嫌疑がかかっている。	He is under suspicion of theft.	Ăn trộm
453	DOM の操作等、チャレンジングなことは今後に取っておく！		Để lần sau
454	今の私たちにはテストがありますから、console.log() をして値を目視しなくても、関数が望んだ挙動になっているかどうかを 自動的に 確認することができます。	desired bahavior	
455	テストが落ちる	Fail test	
456	カンマ区切りで複数指定可	comma delimiter	
457	該当データがcount指定件数以上ある場合の取得範囲指定。		
458	予期しないシステムエラー	unexpected system error	
459	もし漏れがありましたらご指摘ください		Hãy thông báo cho tôi nếu có chỗ nào sót
460	「型」について詳しく説明する前に、まずはこの値の種類 =「型」を理解する上で役に立つ ライブラリ を導入していきましょう。		(...) library, một khái niệm cần phải nắm được để có thể hiểu (...)
461	(...)といった処理に関しては、必ずといっていいほど、素晴らしいライブラリが用意されています。		
462	引数として "hello world" という文字列を渡して実行し、その結果返ってきた値を res という変数にしまっています。		
463	彼の考えは経験に根ざしている。 	His belief is rooted in experience.	
464	道化を演じる。 	Play the fool; clown (about).	
465	(ご飯などを)炊くつもりでいて忘れる	to forget to cook some food	
466	オブジェクトに配列が入っていても、ほとんど前回やった配列にオブジェクトが入っているケースとやることは同じですね。あとは慣れの問題です。		
467	マトリョーシカのように、どんどん深くしていくことが理論上は可能です。読みやすいかは別として。		Còn việc dễ đọc hay không thì là vấn đề khác
468	データ型が異なる table 変数の欠損値を埋めます		
469	手紙文は冒頭に時候の挨拶を書くのが約束事だ。 	It is a convention of letter writing to begin with a seasonal greeting	Quy ước
470	高山の頂上は空気が希薄だ。 	The air is thin at the summits of high mountains.	Đỉnh núi
471	世間の思惑など気にするな。 	Don't mind about what others think.	Đừng quan tâm đến miệng lưỡi thế gian
472	稲光は雷の音に先行する。 	The flash of lightning precedes the sound of thunder.	
473	私の才能は尽きました。	I reached the limit of my ability.	
474	英国では 21 発の礼砲を放って女王の誕生日を祝すのが習わしになっている.	It's the custom in Britain to salute the Queen's birthday with [by firing] 21 guns. 	... đã trở thành thông lệ
475	君の答えは完璧には程遠い	Your answer is far from perfect.	Còn thiếu sót rất nhiều
476	恩着せがましい態度で借金の申し込みに応じる。 	Make sb feel very obligated when acceding to his request for a loan.	
477	縮尺5 万分の 1 の地図。 	A map drawn on a scale of 1 to 50,000	
478	餅がのどに詰まって危うく死にかけた。 	I got some mochi stuck in my throat and ⌐nearly [could easily have] died.	Suýt chết
479	一杯飲みたいのをこらえる。 	Repress one's urge for a drink.	Kìm lại cảm giác thèm
480	その決断が彼女の生涯の分岐点になった。 	That decision became the turning point in her life.	Ngã rẽ cuộc đời
481	「明日は忙しいって言ってなかった?」「あ, それがね, 急に予定が変わったんだ」。	"Didn't you say you were busy tomorrow?"―"Well, yes, I did, but there's been a sudden change of plan."	
482	彼らは場所から場所へと動き回り、よく職業を変え、より多く離婚し、危険と思える経済的、社会的冒険を冒す。 	They move from place to place, often change jobs, divorce more frequently, and take economic and social risks which seem dangerous.	
483	何かについて熱烈で好戦的でさえある	a fervent and even militant proponent of something	(...), và thậm chí là...
484	秀逸な作品。 	A superb work (of art).	Tác phẩm tuyệt vời
485	広い農耕地が洪水の影響を受けた。 	A large area of cropland was affected by the flood.	Chịu ảnh hưởng của lũ
486	身分をわきまえなさい。 	Remember your station in life.	Biết mình là ai
487	１５世紀のイタリアでは美術が栄えた。 	The fine arts flourished in Italy in the 15th century.	Mỹ thuật phát triển thịnh vượng
488	フライパンに適量のバターを入れてください	Please put a suitable amount of butter in the frying pan. 	Lượng phù hợp
489	彼と接触してはいけない。 	You must not come in contact with him.	Không được tiếp xúc
490	それが問題の核心である. 	That's the crux of the problem.	Cốt lõi vấn đề
491	彼らはだらだら生活する。 	They live lackadaisically.	Sống lợt phợt
492	彼の仕事は綿密な検査に耐えられるものではない。 	His work won't bear close examination.	
493	生命に及ぼす影響の程度から良性（脂肪腫など）と悪性（癌腫や肉腫など）に分ける。		Dựa trên mức độ (...), chia ra làm ... và ...
494	あの党はいつも中流階級に迎合しています。 	That party is always pandering to the middle class.	Bợ đít
495	全くもう、本当にいじわるなんだから。	Really, you are so mean!	
496	私はポケットを探って財布を探した。	I searched my pockets for the wallet.	
497	農民はしばしば収入を補うために副業をします。	Farmers often moonlight to supplement their incomes.	Kiếm thêm thu nhập
498	もう夕暮れに近い	It is nearly dusk.	
499	今日は私、留守番を言い付かっているから出かけられないの。 	I can't go out today as I've been told to house sit	
500	彼は優しい顔付きをしている。 	He has a kind expression.	
501	そんな状況下、働きたいシングル女性をひきつけたのが「派遣」という非正規の働き方だった。		Trong bối cảnh đó, (...)
502	僕の意見などはどの道大して重きをなさないだろう。 	My opinion wouldn't carry much weight, anyway.	Ý kiến không có trọng lượng
503	問題に主体的に取り組む。 	Tackle a problem in a responsible way [as an independent person, without relying on other people's decisions].	Chủ động tiếp cận vấn đề
504	漁師は釣り糸を水中に投げた。 	The fisherman cast his line into the water.	
505	先生は生徒の作った花の冠をかぶった。	The teacher put on a crown of flowers which was made by her pupils	
506	私はその会場の下見に行きます。 	I am going to go to that venue to look over it.	
507	彼のネクタイは黒無地だった. 	His tie was solid black.	
508	彼は私の過失を責めた。	He accused me of my mistake	Anh ta đã trách móc tôi
509	蛍光灯がチカチカしてるな。新しいのと交換しないとダメかな。 	This fluorescent lamp is starting to flicker. We'll have to replace it.	Đèn bị nhấp nháy
510	あまり急な話なのであたふたしてしまった。 	It came up at such short notice that I panicked.	
511	その子は病院で適切な医療を受ける必要がある。 	He needs proper medical attention at a hospital.	
512	気分を一新するために 1 週間田舎へ行ってきたい。	I need a week in the country to restore my spirits [to put me back in top form].	Làm mới tinh thần
513	活発な商い。 	An active market; active trading; healthy [plenty of] activity (on the stock market).	Thị trường sôi động
514	私はまるで招かれざる客のような気がした。	I felt as if I were an uninvited guest.	
515	臓器移植.	an organ transplant	Cấy ghép nội tạng
516	体中がずきずき痛む。 	I have aches and pains all over my body.	
517	10引く6は4	Ten minus six is four.	
518	４の３倍は12	Three times four is 12.	
519	15割る3は5	Fifteen divided by three is five	
520	欧州名画の模写。 	Reproductions of famous European paintings.	
521	変更を適用し、それをパスワードファイルに書き込みます。	Apply changes and rewrite password file.	
522	２５日のミサイル発射に対し、トランプ米大統領は沈黙を保った。トランプ氏は５月のミサイル発射時も、国連安全保障理事会の決議違反にあたる弾道ミサイルかを問われ、「私は違う見方をしている」と反論し、問題視しない考えを強調していた。		Có cách nhìn khác
523	なんで途中から突然干されるようになってしまったんだろうか。	I wonder why he was suddenly dropped from the team half way through?	
524	君が辛いと私も辛い、君が楽しいと私も楽しい。		
525	彼女は求婚者をすべて退けた。	She turned down every suitor. 	Từ chối
526	この薬は筋肉痛を和らげる。	This medicine helps relieve muscle pain.	
527	猛獣を飼いならす。 	Tame a wild animal.	
528	何らかの理由で彼女は首を横に振った。 	For some reason or other she shook her head.	Vì một lí do nào đó
529	他の場合はいざ知らずこの場合だけはそうだ	Setting other cases apart, it is so in this case.	
530	ほかの人はいざ知らず、彼に限って疑う余地はない	However it may be with other people, he is quite above suspicion	(...), riêng anh ấy thì ...
531	彼、今のところは飛ぶ鳥も落とす勢いだけれど、あの威勢いつまでもつのか、疑問だね。 	He's unstoppable right now but the question is how long he can remain at the pinnacle of his career.	
532	彼女は今のところおとなしくしている。 	She is being quiet for the moment.	
533	今日は、ばーさんのお使いを兼ねて街で買い物。 	Today I'm shopping in town as well as running an errand for my grandmother.	
534	武市の門を叩く前にも、我流ながらかなりの剣術の腕前であった。	Before becoming a pupil of TAKECHI, he was self-taught in swordplay, but was quite skilled.	
535	気苦労で彼は急にふけた。 	Care aged him quickly.	
536	気苦労が彼の体に響いた。 	Worry affected his health.	
537	飛行機は墜落寸前に右に旋回した。 	The plane turned sharply to the right just before it crashed.	
538	僕の車は故障しているんで、今修理工場に入っているんだ。	My car is broken and it's in the shop now.	
539	あのビルの屋上からの展望はすばらしかった。 	The view from the top of that building was magnificent	
540	画面では容疑者の顔にモザイクがかけられていた。 	The suspect's face was obscured on the TV image.	
541	彼は盗みをするまでに落ちぶれた。 	He descended to stealing.	
542	彼はあやうく片目を失明するところだった。 	He came close to losing an eye.	Suýt
543	銀行はその会社に融資をした。 	The bank accommodated the company with a loan.	Cho vay tiền
544	彼女はなんとなく私に気兼ねしているようだ。 	She seems to display a certain reserve toward me.	
545	俺を絶望のなかに置き去りにする。 	You left me in despair.	
546	予定を組み替える	Sắp xếp lại kế hoạch	
547	ああ言えばこう言うという男だ.	He always wants to have the last word.	
548	夫は他の女のもとに足しげく通うようになる。	The husband began to pay frequent visits to another woman.	
549	いつ寝首を掻かれるか分かったものではありません。	There's no telling when she'll stab you in the back.	
550	つっぱりをかう[する]。 	Support sth with a prop; prop up.	Chống, dựng lên
551	彼は望遠鏡に目を当てた	He put his eye to the telescope.	
552	それは現存する最古の木造建築である。 	It is the oldest wooden building in existence.	
553	嘲【あざけ】りの意味をこめて用いられる。	Được sử dụng với nghĩa coi khinh	
554	彼女は道化師の仕草を見ていまにも笑い出しそうだった。 	She was on the point of laughing at the clown's actions.	
555	おそらく長期にわたって首都を襲った自然災害のため、この時代に関する現存する記録はことに希少である。 	Records are particularly scarce for this era, perhaps owing to a long series of natural disasters which befell the capital.	
556	A:どうして、もっと勉強しないの？ B:だって、眠いから。＝（勉強したい。でも）眠いから（勉強できない）		
557	この書類に印鑑を押してください。 	Please put your seal on these papers.	Đóng dấu
558	ダイエットに効果ありと聞くと何にでも飛び付く。 	Leap at anything that one hears will help him lose weight	
559	台帳に記入する	make an entry 《of an item》 in the ledger	
560	これが両国間の紛争の火種にならなければいいんだが. 	We can only hope that this doesn't trigger off conflict between the two countries.	
561	彼は隅から隅まで行き届いている。	He is attentive to the minutest details.	Chú ý đến từng chi tiết nhỏ nhất
562	乱用＝みだりに用いること		
563	仕事のノルマがきついのです。 	It's tough ⌐meeting my quotas [getting through the tasks I'm allotted].	
564	彼は身なりには意を用いない。　	He is careless about his appearance.	Không quan tâm đến ngoại hình
565	そんなことをすると君の沽券にかかわるよ。 	You will ⌐discredit yourself [lose face] if you do that. ｜ Don't do that. It would be bad for your reputation.	
566	我々は大学時代にはしのぎを削ったものだ。	We used to compete furiously in college.	
567	安楽死を容認する。	Permit [allow] euthanasia.	
568	安楽死を望む。 	Desire a painless death on one's deathbed.	
569	なるほど。「形振り」と書いて「なりふり」と読むとは初めて知りました。 人生毎日が勉強です。またひとつ勉強になりました。		Lần đầu biết
570	行事を記念してパレードが行われた。 	There was a parade to mark the occasion.	(...) để kỉ niệm ngày lễ
571	ちょい待ち。 	Just a sec.	
572	仕事が等しければ給料も等しくなければならず、そうでない場合には、その悪習をどんなにしてでも阻止しなければならない。 	There must be equal pay for equal work, and where this is not the case, the abuse must be resisted at all costs.	
573	初恋の彼との淡い交際は 3 年続いた。 	My innocent association with him, my first boyfriend, went on for three years.	Relationship
574	おやおや。いかな体育の授業といえど・・・真剣勝負の意気込みで臨まなければ、いざ実戦と言う時に役に立ちませんよ。 	Oh my. However much it's just a P.E. class; if you don't face it in real earnest, then when it comes to a real fight it won't do you any good.	
575	ユリコは余暇に花を生ける。	Yuriko arranges flowers in her spare time.	
576	五月雨がしとしと降っている。 	An early summer rain is falling ⌐gently [softly].	Mưa tháng năm rơi nhè nhẹ
577	こっちにも事情があるんだから、節操がないと言わないで。 	I have my own circumstances to think about, so don't accuse me of being unprincipled.	
578	返して！貸したものを借りパクされそうなとき、みんながやってる対処法		
579	最後に……では、あなたはうっかり返さないままになっている、借りパクをしてしまったことがありますか？　と聞いてみると……。		
580	隕石が燃えて、流星となる。 	A burning meteoroid produces a meteor.	
581	彼女は酸欠で死んだ。 	She died for lack of air.	
582	すべての読み物が等しく読む価値があるわけではない。 	Every piece of reading matter calls for a different kind of reading.	
583	これは決してやさしい読み物ではない。 	This is by no means easy reading.	
584	延々と続く車の列があった。 	There was a continuous line of cars.	
585	彼の言葉は私の闘争心をあおった。 	His words aroused my competitive spirit	
586	無念の涙を流す。 	Cry tears of regret.	
587	嫉妬心くらい強く人間の心情に巣食う情熱はない。 	There is not a passion so strongly rooted in the human heart as envy.	
588	学芸会じゃないんだからね。 	This isn't just a school play, you know.	
589	警官を指す侮蔑語	uncomplimentary terms for a policeman	
590	パスワードが要件を満たしていません	This password does not meet our requirements	Không thỏa mãn điều kiện
591	パスワードは大文字と小文字の両方を使用し、数字を少なくとも1つ含み、8文字以上である必要があります。また、電子メール・アドレスと部分的にも一致しないようにしてください。		
592	日本語ではそういう人のことを『偽善者』といいます。		
593	Oracleプロファイルの登録を完了するために、電子メール・アドレスのご確認をお願いいたします。		Để hoàn thành đăng ký
594	君が僕からの電話を一方的に切ったと思った。	I thought you hung up on me.	
595	それは一本の電話が始まりだった。		
596	電話【が】一本かかってきた		
597	将来慎むというなら今度だけは勘弁してやる。	If you will be more careful in future, I will pardon you for this time.	
598	あの人といるとなんとなく落ち着かない。 	For some reason, I feel nervous and unsettled when that person is near.	Thấy lòng không yên
599	彼女はなんとなく私に気兼ねしているようだ。 	She seems to display a certain reserve toward me.	
600	手加減を覚えると後は楽だ	If you get into the knack, you will find the rest easy.	Những cái còn lại
601	私は彼が私を助けてくれるものだと当てこんでいた。 	I was banking on him to help me.	
602	ほんのちょっと前まで。 	Until just a short while ago.	
603	彼の案は現実離れしすぎていて、我々にとって実用的ではない。 	His idea is too abstract to be of practical use to us.	Không thực tế
604	親がなんとかしてくれるだろうという甘えがある。 	He thinks he can always rely on his parents to help him out.	
605	いつものことですが、今回も泥縄式の勉強でした。	This time, the same as always, I crammed at the last minute.	
606	女房の尻にしかれている亭主は、幸せな独り者に話してはじめて、自分の問題を認識することがたびたびだ。 	Many times, a hen-pecked husband doesn't know his problems until he talks to a happy bachelor.	
607	空に浮かぶ島	A floating island	
608	前述の通りうどんなどの薬味として使われるのが一般的である。	As mentioned above, Ichimi-togarashi is generally used as a condiment for dishes such as udon.	
609	世界で、鹿やムースやキジといった野性獣を狩ることは違法とする国が多い。 	In many parts of the world it is illegal to shoot wild game such as deer, moose or pheasant.	
610	強いて聞きたいというなら聞かして上げよう	If you insist on knowing it, I will tell you.	Nếu mà nhất quyết/nằng nặc phải...
611	background-imageで指定された背景画像は図のように表示範囲を埋め尽くすまで、繰り返し表示される性質があります。 background-size: cover;を指定すると、1枚の画像で表示範囲を埋め尽くすように画像の大きさが拡大縮小します。		
612	今回は以下三点に焦点をあてて学んでいきましょう。		
613	蝙蝠は鳥ではなく哺乳類だ。 	A bat is not a bird, but a mammal.	
614	い、いっつも食べ物で懐柔されるとは、限りませんからねっ。 	Don't think you'll always be able to placate me with food!	
615	即答できなくて時間稼ぎに資料を探すふりをした。 	Unable to give an immediate answer, to gain time I pretended to be searching for data.	
616	ギャングの一団が金を盗んだ。 	A group of gangsters stole the money.	
617	証人立ち会いの上で。 	In the presence of a witness.	
618	それは私の関知するところではない。	 It is no concern of mine.	
619	「昭和天皇の御真影をバーナーで燃やし、燃えかすを靴で踏みつける動画を公開することのどこがいけないのか！」		(...) thì có gì không được?
620	「None of your business」は、相手を突き放すきつい表現です。		
621	<a>タグはインライン要素なので、中身のテキストの部分しか大きさを持ちません。その結果、<a>タグをクリックできる範囲はテキストの部分だけになってしまいます。		
622	この英文には問題があります。どこがダメなのでしょう？		
623	ボタンを押したらへこんで見えるようにしましょう。		Trông bị lõm xuống
624	いつも妻がお世話になっております。		Cảm ơn vì luôn giúp đỡ vợ tôi
625	ここからは土足厳禁となっております。お履物をお脱ぎくださいませ	「くださいませ」は、相手に何かしてほしい時その行動を行うように促す言葉です。一般的には依頼する・命令するといった意味合いとして使用され、「ませ」という言葉を加えることで「ください」という言葉はそっけない言葉から丁寧で柔らかく優しい印象を与えられるようになります。柔らかい印象になるとは言っても、元々命令形の言葉なので何度も繰り返して使ったり、強めの口調で使うと相手に不快な思いをさせ、失礼にあたることもあります。	
626	明日のサッカーのことなんですが、ちょっと用事が出来て行けなけなくなっちゃったんで		
627	戻りましたら○○に電話をかけさせましょうか。		
628	○○に伝えておきます。		
629	大事なのは全力を尽くすか否かだ。 	What matters is whether you do your best or not.	
630	経営陣は収益の短期的改善に気を取られすぎて、長期的な将来計画に気が回らない傾向があった。 	The management tended to be too concerned about short-term improvement of the bottom line to have any long-term design for the future.	
631	あの人は私には口うるさかった。 	He was critical of me.	Lão xoi mói tao lăm
632	彼はむちゃな運転をして大惨事を招いた。 	He courted disaster by reckless driving.	
633	小川がうねって流れている。 	The brook runs in twists and loops.	
634	うそをついたことで気がとがめている。	I feel guilty about having told a lie.	
635	生命なんて有難迷惑だという、悲観的な人生観を持つ人もいます。		
636	それはその人次第です。	That depends on the person.	
637	死骸が岸に打ち上がる	A body is washed ashore	
638	世間一般の人気を博する	achieve universal popularity	
639	明日のゼミのことで、どうしても連絡取りたいんだけどさー		
640	三橋デパートの前でずっと待っているんだけど、待ち合わせは3時だったよね。もうすぐ４事だよ。		
641	最近、○○子、前と違ってそっけないっていうか、冷たいっていうか。		
642	どうなっているの？	驚愕するよう出来事は何の前触れもなく起こるものですよね。そんな時にとっさに出る言葉と言えば「どうなってんの！？」という表現ではないでしょうか？ 「どうなってんの？」の言葉からは、驚きと信じられないというニュアンスが感じられ、日常生活のさまざまな場面で耳にする機会も多いですね。	
643	もしもし。○○です。今留守にしています。発信音の後にご名前とご用件をどうぞ。		
644	なんてこと	良いことが起きた時、悪い事が起きた時、驚いた時以外でも、ショックだった時や感動した時など色々な場面で使えます。 日本語で言う『ヤバイ！』に似た表現としても使えるとっても便利なフレーズです。	
645	国連軍もお手上げか。	So, even the UN forces have retired.‌	
646	ほかにこれといった用もないので彼は午前中は大抵そこで過ごしている.	For want of anything better to do he spends most of his mornings there.	
647	何やってたの、葛城一尉、人手もなければ、時間もないのよ‌	What were you doing, Cap. Katsuragi? We're short on both time and manpower, you know.‌	
648	ま、どの道動きませんでした、ではもう済まされないわ‌	Anyway, it's a bit too late to be saying, "Sorry, it didn't work".‌	
649	でも、綾波レイでさえ、エヴァとシンクロするのに7ヶ月もかかったんでしょ！？今来たばかりのこの子にはとても無理よ‌	But even Rei Ayanami took seven monthsto synchronize with her Eva.‌
 	
650	だめよ、逃げちゃ。お父さんから、何よりも自分から！‌	You mustn't run! Not from your father, and most of all not from yourself.‌	
651	そのいたずら小僧から目を離すな。 	Keep an eye on the naughty kid.	
652	彼女を振り向かせるにはどうしたらいいか。 	How can I get her to ⌐pay attention to me [notice me]?	
653	唐突な申し出。 	A sudden [an unexpected] proposal [suggestion].	
654	釜を火にかける。	Set a pot over a fire.	
655	明日の会議は 3 時からだと部長に申し伝えます。 	I'll inform the department manager that tomorrow's meeting will begin at 3	
656	引き戸がきしむので敷居に蝋を塗った。 	The sliding door squeaked, so I waxed the runners.	
657	ドライバーはみな交通規則を守らなければならない。 	Every driver must keep the traffic rules.	
658	ベテランドライバーでもミスをすることがある。 	Even an expert driver can make a mistake.	
659	ヤマアラシのジレンマ	Hedgehog's dilemma	
660	彼は手すりにつかまろうとした	He grasped for the handrail.	
661	 仕事の息抜きに昨日は音楽会に行ってきた.	I went to a concert yesterday to take my mind off [to get away from] my work.	
662	そのシリーズは累計350万部売れている。	The series has sold a total of 3.5 million copies. 	
663	自信を持つ必要はあるが, あまり自信過剰になってはいけない。	One must be positive, but not too positive.	
664	飛行機墜落事故の犠牲者の身元が判明するのにまる 1 週間かかった.	It took a whole week to identify the victims of the plane crash.	Danh tính được xác định
665	毎年同じ旧型の製品を作っても始まらない。	It's no good making the same old products year after year.	
666	この花瓶はすばらしい出来栄えだ。 	This vase is of excellent workmanship.	
667	愛想尽かしにわざとあんなまねをしたんだわ	He deliberately behaved like that so as to alienate me (from him) [to turn me against him].	
668	でも翌朝、緑の磁器の宮殿に対する好奇心は一種の自己欺瞞で、自分が心底やりたくない体験をもう一日先送りしようとしているだけだ、というのが自分ではっきりわかりました。	But next morning I perceived clearly enough that my curiosity regarding the Palace of Green Porcelain was a piece of self-deception, to enable me to shirk, by another day, an experience I dreaded	
669	当社は今年 20 人の技術者を採る。 	This company will hire twenty engineers this year.	
670	ほんのかすり傷でこんな大騒ぎをするなんて何て弱虫なんでしょう。	What a softie you are to make such a fuss over a mere scratch!	
671	あなたの姉妹はどのくらい頻繁に買い物に行きますか？	How often do your sisters go shopping?	
672	他人に借りた本を伏せて置きますか？しかも貸した持ち主の前で。		
673	米軍が立ち退いた後、その基地の跡地は公園になる。	After the American troops have left, the site of the base will be converted into a park.	
674	梱包用のひも[縄, 紙, 細板, 籠]。 	Packing ⌐string [rope, paper, wooden slats, wickerwork].	
675	川の水位が少しずつ上がった。 	The level of the river rose little by little.	Mực nước dâng từng chút chút
676	二人の趣味は非常にかけ離れている。 	There's a big gap between the interests of the two of them.	
677	職場の仕事に気が向かない.	I'm indisposed for office work.	Không có hứng thú với công việc bàn giấy
678	第I期は産業革命後のイギリスをその発端とする。	Phase I began in the United Kingdom in the wake of the Industrial Revolution.	
679	腰に負担のかからない体位を取る。 	Assume a posture that ⌐doesn't strain one's back [takes the weight off one's back].	
680	うるさいなっ！少しの頭痛くらい我慢しろ。余は魔力がすっからかんだ。それもこれも姫のせいだぞ。 	Shurrup! Don't make such a fuss over a little headache. I'm flat out of magical power - this is all your fault!	
681	口に物をほおばってしゃべるのは不作法だ。 	It is bad manners to speak with your mouth full	Bất lịch sự
682	日本の戦艦「大和」を実際の大きさ 263 メートルから 1 メートルに縮尺した模型。 	A model of the Japanese battleship Yamato scaled down to a length of 1 meter from the real-life 263 meters.	
683	わが家の引っ越しを手伝ってもらったお返しに今度はお宅の引っ越しをお手伝いします。 	Since you were kind enough to help us with our moving, the least we can do now is help you with yours.	Để đáp lại lần trước anh chị đã giúp chúng tôi chuyển nhà, (...)
684	彼は業務上横領の罪で逮捕された。	He was arrested for the crime of professional embezzlement.	Bị bắt với tội danh
685	彼の理論を裏書きする科学的証拠は皆無だ	There is no scientific evidence whatever [whatsoever] to support his theory.	Chứng cứ khoa học
686	アプリ内課金	In-app purchasing	
687	マナーモードにすると、ToDoが割り当てた場合やコメント中に自分の名前が挙げられた場合、そのリストからの通知音は無音です。		
688	不器用ですけど、頑張ってやっていけば、いつかはモノになるじゃないかと、そう思っていました。		
689	ステーキに卵たまごにハッシュブラウンにトースト、コーヒーよ。 	I have steak, eggs, hash browns, toast, and coffee.	
690	トーストは黒焦げになってしまった。	The toast has burned black.	
691	これは私が見た中で一番どっしりとした建造物です。 	This is the most massive structure I have ever seen.	
692	一部の疾患の原因は欠陥遺伝子です。	Some diseases are caused by a defective gene.	
693	製造業者はその製品の欠陥に対して法的な責任がある。	Manufacturers are liable for defects in their products.	Nhà sản xuất
694	彼は欠陥がないかとその機械を調らべた。 	They checked the machine for defects.	
695	私はその番号をあべこべに書いてしまった。	I ended up writing that number in the opposite order.	Viết ngược thứ tự
696	媚びる＝気に入られるように振る舞う。相手の機嫌をとる。		
697	大衆にこびる	Pander to the public/masses	
698	いつものように元気です。	I am fine like always.	
699	いつもの場所で会いましょう。	Let's meet at the usual place.	
700	いつもの私ではなかった	I wasn't my usual self.	
701	年金制度の見直しと称してその改悪が進められている。 	Under the name of an overhaul of the pension system ⌐this change for the worse is continuing	
702	もちろん仕事柄、いろんな人達と交流してきたが、あの時出逢った貴婦人が、私の出逢った中では一番お人やかで、大和撫子の風格をもつ素晴らしい女性だった。		
703	わずかの言葉が人の本性を表すことがある。 	A few words may betray a man's true character.	
704	いい気になる＝実際よりえらい者だと思い込む。		
705	この装置により簡単に海水を淡水に変えることが可能となった。 	This device made it possible to turn sea-water into fresh water easily.	
706	身だしなみ＝容姿や見た目、衣服やファッションなどを良くしようという心がけ、またはそうしたマナーのこと。「身嗜み」と書く。		
707	市民達は激しい爆撃を受けてひるんだ。 	The citizens staggered under the heavy bombing.	
708	我々は今や宇宙時代の黎明期にあるのだ。	We now stand at the dawn of the Space Age.	
709	省みる＝ふりかえってよく考える		
710	そばを通り過ぎていったタンカーの余波でヨットは危うく覆されそうになった.	Our yacht was almost capsized by the wake of the passing tanker.	
711	ああ言えば、こう言う。まったく、口が減らない奴だ。 	Whatever I say, he has a comeback ready. You can't get a word in edgewise.	
712	あのような人は敬遠するに限る	It is best to keep such men at a distance―give such men a wide berth.	
713	グローバル化の進展	Progression of globalization	
714	私はあなたの笑顔だけが原動力でした。	Your smile alone was motivation for me.	
715	君の背後に誰かいる。 	There's someone behind you.	
716	潜水艦が海上に浮上する	a submarine surfaces [rises to the surface]	
717	ああ、オレも実際、こうして目の当たりにするまでは半信半疑だったが・・・。		
718	2機の無人惑星探査機ボイジャー（英: Voyager）を用いた探査計画であり、1977年に打ち上げられた。2機の探査機の仕様は双方とも重量721.9kg、出力420Wとほぼ同じであるが、2号がより容量の大きい電源を搭載している。		
719	クーデター計画はぎりぎりのところで阻止されました。	The coup attempt was foiled at the last moment.	
720	すぐに食べなかったので肉を腐らせてしまった.	The meat went bad because we had kept it too long.	
721	落ち葉を集めてたき火をする	make a bonfire of fallen leaves	
722	新作映画のキャスティングは異色の組み合わせだ。 	The new film brings actors together in a very unusual mix.	
723	お墓を建てることになったとき、墓標について悩む方は多くいらっしゃいます。		
724	楽と苦は背中合わせであり、楽には苦が、苦には楽がついて回るという意味をもつことわざ。		
725	今も昔も、CA（客室乗務員）と言えば憧れの職業の上位にランクインする人気職種です。		Xếp thứ hạng cao
726	その市場価格は現在日本ではトンあたり 200 万円と算定されている。 	Its market value in Japan at the present moment ⌐works out [is calculated] at \2,000,000 per ton.	
727	子育てをしているとき、部下を育てる役職についているとき思い通りにすすまず、生き方の指針が見えなくなることがあります。育て方に想いやなんだときに、思い出して欲しいのが「氏より育ち」ということわざです。		
728	この壁画からは古代人の生活の片鱗を伺うことができる。 	We can get a glimpse of the life style of ancient people from this wall painting.	
729	運動の後は体中が痛い。	I ache all over after the exercises.	
730	あちっ系：（マジョリティーにとっての）マイノリティーを指す隠語。一般人にとってのオタク、異性愛者にとっての同性愛者などが対象となることが多い		
731	水がなければこの錠剤は飲み込めません。 	I can't swallow these tablets without a drink of water.	
732	前者の、悪あがきすることでマイナスになる可能性が「ある」ケースとは、「本番の直前」です。		
733	思いもよらないことが起こらないかぎり、きっとうまくいくはずだ。 	Barring anything unforeseen everything should turn all right.	
734	驚いた事に、その子供は横浜からはるばる一人でここにやってきた。 	To my surprise, the child came here by himself all the way from Yokohama.	
735	この上なく簡単に使えるAndroid自動化ツール『Profile Flow』		
736	そのことはうわさで聞いた.	I heard it through [on] the grapevine.	
